Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
,,,,,,
C1,100n,C_0402_1005Metric,286.55,-117.45,180,top
C2,100n,C_0402_1005Metric,286.555,-118.4,180,top
C3,100n,C_0402_1005Metric,283.875,-122.825,90,top
C4,100n,C_0402_1005Metric,282.925,-122.825,90,top
C5,100n,C_0402_1005Metric,278.4,-122.9,90,top
C6,100n,C_0402_1005Metric,278.35,-109.474999,-90,top
C7,100n,C_0402_1005Metric,272.975,-116.875,0,top
C8,100n,C_0402_1005Metric,297.825,-113.474999,180,top
C9,1u,C_0402_1005Metric,284.825,-122.825,-90,top
C10,100n,C_0402_1005Metric,286.55,-116.5,0,top
C11,100n,C_0402_1005Metric,272.975,-117.825,180,top
C12,1u,C_0402_1005Metric,285.775,-122.825,-90,top
C13,1u,C_0402_1005Metric,298.65,-116.7,180,top
C14,1u,C_0402_1005Metric,300.109619,-122.652882,-90,top
C15,15p,C_0402_1005Metric,270.25,-115.725,180,top
C16,15p,C_0402_1005Metric,270.25,-120.675,0,top
C17,100n,C_0402_1005Metric,282.75,-109.475,-90,top
D1,D_Small,Diode_SOD-123_noref2,1.15,-59.175,90,top
D2,D_Small,Diode_SOD-123_noref2,39.25,-59.175,90,top
D3,D_Small,Diode_SOD-123_noref2,58.3,-59.175,90,top
D4,D_Small,Diode_SOD-123_noref2,77.35,-59.175,90,top
D5,D_Small,Diode_SOD-123_noref2,96.4,-59.175,90,top
D6,D_Small,Diode_SOD-123_noref2,124.975,-59.175,90,top
D7,D_Small,Diode_SOD-123_noref2,144.025,-59.175,90,top
D8,D_Small,Diode_SOD-123_noref2,163.075,-59.175,90,top
D9,D_Small,Diode_SOD-123_noref2,182.125,-59.175,90,top
D10,D_Small,Diode_SOD-123_noref2,210.7,-59.175,90,top
D11,D_Small,Diode_SOD-123_noref2,229.75,-59.175,90,top
D12,D_Small,Diode_SOD-123_noref2,248.8,-59.175,90,top
D13,D_Small,Diode_SOD-123_noref2,267.85,-59.175,90,top
D14,D_Small,Diode_SOD-123_noref2,291.6625,-59.175,90,top
D15,D_Small,Diode_SOD-123_noref2,310.7125,-59.175,90,top
D16,D_Small,Diode_SOD-123_noref2,310.7125,-51.3375,90,top
D17,D_Small,Diode_SOD-123_noref2,1.15,-82.9875,90,top
D18,D_Small,Diode_SOD-123_noref2,20.2,-82.9875,90,top
D19,D_Small,Diode_SOD-123_noref2,39.25,-82.9875,90,top
D20,D_Small,Diode_SOD-123_noref2,58.3,-82.9875,90,top
D21,D_Small,Diode_SOD-123_noref2,77.35,-82.9875,90,top
D22,D_Small,Diode_SOD-123_noref2,96.4,-82.9875,90,top
D23,D_Small,Diode_SOD-123_noref2,115.45,-82.9875,90,top
D24,D_Small,Diode_SOD-123_noref2,134.5,-82.9875,90,top
D25,D_Small,Diode_SOD-123_noref2,153.55,-82.9875,90,top
D26,D_Small,Diode_SOD-123_noref2,172.6,-82.9875,90,top
D27,D_Small,Diode_SOD-123_noref2,191.65,-82.9875,90,top
D28,D_Small,Diode_SOD-123_noref2,210.7,-82.9875,90,top
D29,D_Small,Diode_SOD-123_noref2,229.75,-82.9875,90,top
D30,D_Small,Diode_SOD-123_noref2,229.775,-75.225,90,top
D31,D_Small,Diode_SOD-123_noref2,267.85,-82.9875,90,top
D32,D_Small,Diode_SOD-123_noref2,291.6625,-82.9875,90,top
D33,D_Small,Diode_SOD-123_noref2,310.7125,-82.9875,90,top
D34,D_Small,Diode_SOD-123_noref2,310.7125,-75.15,90,top
D35,D_Small,Diode_SOD-123_noref2,5.9125,-102.0375,90,top
D36,D_Small,Diode_SOD-123_noref2,29.725,-102.0375,90,top
D37,D_Small,Diode_SOD-123_noref2,48.775,-102.0375,90,top
D38,D_Small,Diode_SOD-123_noref2,67.825,-102.0375,90,top
D39,D_Small,Diode_SOD-123_noref2,86.875,-102.0375,90,top
D40,D_Small,Diode_SOD-123_noref2,105.925,-102.0375,90,top
D41,D_Small,Diode_SOD-123_noref2,124.975,-102.0375,90,top
D42,D_Small,Diode_SOD-123_noref2,144.025,-102.0375,90,top
D43,D_Small,Diode_SOD-123_noref2,163.075,-102.0375,90,top
D44,D_Small,Diode_SOD-123_noref2,182.125,-102.0375,90,top
D45,D_Small,Diode_SOD-123_noref2,201.175,-102.0375,90,top
D46,D_Small,Diode_SOD-123_noref2,220.225,-102.0375,90,top
D47,D_Small,Diode_SOD-123_noref2,239.275,-102.0375,90,top
D48,D_Small,Diode_SOD-123_noref2,263.0875,-102.0375,90,top
D49,D_Small,Diode_SOD-123_noref2,291.6625,-102.0375,90,top
D50,D_Small,Diode_SOD-123_noref2,310.7125,-102.0375,90,top
D51,D_Small,Diode_SOD-123_noref2,310.7125,-94.2,90,top
D52,D_Small,Diode_SOD-123_noref2,8.29375,-121.0875,90,top
D53,D_Small,Diode_SOD-123_noref2,34.4875,-121.0875,90,top
D54,D_Small,Diode_SOD-123_noref2,53.5375,-121.0875,90,top
D55,D_Small,Diode_SOD-123_noref2,72.5875,-121.0875,90,top
D56,D_Small,Diode_SOD-123_noref2,91.6375,-121.0875,90,top
D57,D_Small,Diode_SOD-123_noref2,110.6875,-121.0875,90,top
D58,D_Small,Diode_SOD-123_noref2,129.7375,-121.0875,90,top
D59,D_Small,Diode_SOD-123_noref2,148.7875,-121.0875,90,top
D60,D_Small,Diode_SOD-123_noref2,167.8375,-121.0875,90,top
D61,D_Small,Diode_SOD-123_noref2,186.8875,-121.0875,90,top
D62,D_Small,Diode_SOD-123_noref2,205.9375,-121.0875,90,top
D63,D_Small,Diode_SOD-123_noref2,224.9875,-121.0875,90,top
D64,D_Small,Diode_SOD-123_noref2,264.8,-113.225,90,top
D65,D_Small,Diode_SOD-123_noref2,22.65,-140.175,90,top
D66,D_Small,Diode_SOD-123_noref2,44.0125,-140.1375,90,top
D67,D_Small,Diode_SOD-123_noref2,63.0625,-140.1375,90,top
D68,D_Small,Diode_SOD-123_noref2,82.1125,-140.1375,90,top
D69,D_Small,Diode_SOD-123_noref2,101.1625,-140.1375,90,top
D70,D_Small,Diode_SOD-123_noref2,120.2125,-140.1375,90,top
D71,D_Small,Diode_SOD-123_noref2,139.2625,-140.1375,90,top
D72,D_Small,Diode_SOD-123_noref2,158.3125,-140.1375,90,top
D73,D_Small,Diode_SOD-123_noref2,177.3625,-140.1375,90,top
D74,D_Small,Diode_SOD-123_noref2,196.4125,-140.1375,90,top
D75,D_Small,Diode_SOD-123_noref2,215.4625,-140.1375,90,top
D76,D_Small,Diode_SOD-123_noref2,222.5,-140.1375,90,top
D77,D_Small,Diode_SOD-123_noref2,267.85,-140.1375,90,top
D78,D_Small,Diode_SOD-123_noref2,310.7125,-140.1375,90,top
D79,D_Small,Diode_SOD-123_noref2,5.9125,-159.1875,90,top
D80,D_Small,Diode_SOD-123_noref2,29.725,-159.1875,90,top
D81,D_Small,Diode_SOD-123_noref2,53.5375,-159.1875,90,top
D82,D_Small,Diode_SOD-123_noref2,133.95,-155.7,90,top
D83,D_Small,Diode_SOD-123_noref2,194.03125,-159.1875,90,top
D84,D_Small,Diode_SOD-123_noref2,217.84375,-159.1875,90,top
D85,D_Small,Diode_SOD-123_noref2,241.65625,-159.1875,90,top
D86,D_Small,Diode_SOD-123_noref2,265.46875,-159.1875,90,top
D87,D_Small,Diode_SOD-123_noref2,291.6625,-159.1875,90,top
D88,D_Small,Diode_SOD-123_noref2,310.7125,-159.1875,90,top
D89,D_Small,Diode_SOD-123_noref2,310.7125,-151.35,90,top
F1,Fuse_Small,Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,184.325,-66.5,0,top
J1,USB_C_Receptacle_USB2.0_16P,USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal,155.925,-40.7,180,top
LC1,100n,C_0402_1005Metric_noref,318.025,-128.475,0,top
LC2,100n,C_0402_1005Metric_noref,318.025,-118.975,0,top
LC3,100n,C_0402_1005Metric_noref,323.675,-118.975,0,top
LC4,100n,C_0402_1005Metric_noref,323.675,-128.475,180,top
LC5,100n,C_0402_1005Metric_noref,302.925,-164.3,-90,top
LC6,100n,C_0402_1005Metric_noref,301.975,-164.3,-90,top
LC7,100n,C_0402_1005Metric_noref,7.975,-164.425,-90,top
LC8,100n,C_0402_1005Metric_noref,7.02,-164.425,-90,top
R1,27.4,C_0603_1608Metric,287.125,-119.625,180,top
R2,27.4,C_0603_1608Metric,287.125,-121.125,0,top
R3,10k,C_0402_1005Metric,297.825,-112.525,180,top
R4,1k,C_0402_1005Metric,297.825,-111.577096,180,top
R5,300R,C_0402_1005Metric,299.6,-65.8,180,top
R6,1K,C_0402_1005Metric,270.25,-121.625,180,top
R8,300R,C_0402_1005Metric,0.555,-126.325,0,top
R9,5.1k,C_0402_1005Metric,159.25,-45,0,top
R10,5.1k,C_0402_1005Metric,154.325,-45.525,-90,top
R11,300R,C_0402_1005Metric,284.725,-125.35,180,top
U1,XC6206PxxxMR,SOT-23,299.159619,-119.340381,-90,top
U2,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,293.7,-113.35,180,top
U3,RP2040,RP2040-QFN-56,279.8125,-116.4625,-90,top
U4,SRV05-4,SOT-23-6,187.25,-54.25,180,top
ULED1,SK6812MINI-HS,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm_2,318.025,-125.75,180,top
ULED2,SK6812MINI-HS,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm_2,318.025,-121.725,180,top
ULED3,SK6812MINI-HS,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm_2,323.675,-121.725,180,top
ULED4,SK6812MINI-HS,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm_2,323.675,-125.75,0,top
ULED5,SK6812MINI-HS,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm_2,305.45,-168.075,90,top
ULED6,SK6812MINI-HS,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm_2,301.425,-168.075,-90,top
ULED7,SK6812MINI-HS,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm_2,10.425,-168.15,90,top
ULED8,SK6812MINI-HS,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm_2,6.4,-168.15,-90,top
Y1,ABM8-272-T3,Oscillator_SMD_EuroQuartz_XO32-4Pin_3.2x2.5mm,270.25,-118.2,-90,top
